combo_id,seed,population,sigma,alpha,hidden_sizes,episodes_per_eval,iterations,J_final,first_iter_ge_-150,wallclock_s_total
"P=30|sigma=0.1|alpha=0.1|h=(3,)",101,30,0.1,0.1,"(3,)",15,100,-155.8,,256.7
"P=30|sigma=0.1|alpha=0.1|h=(3,)",202,30,0.1,0.1,"(3,)",15,100,-116.06666666666666,24,71.9
"P=30|sigma=0.1|alpha=0.1|h=(3,)",303,30,0.1,0.1,"(3,)",15,100,-114.53333333333333,24,77.4
"P=30|sigma=0.1|alpha=0.1|h=(4,)",101,30,0.1,0.1,"(4,)",15,100,-116.8,27,86.7
"P=30|sigma=0.1|alpha=0.1|h=(4,)",202,30,0.1,0.1,"(4,)",15,100,-126.4,44,123.8
"P=30|sigma=0.1|alpha=0.1|h=(4,)",303,30,0.1,0.1,"(4,)",15,100,-199.6,,113.2
"P=30|sigma=0.1|alpha=0.1|h=(3, 2)",101,30,0.1,0.1,"(3, 2)",15,100,-115.53333333333333,52,178.3
"P=30|sigma=0.1|alpha=0.1|h=(3, 2)",202,30,0.1,0.1,"(3, 2)",15,100,-158.33333333333334,,221.5
"P=30|sigma=0.1|alpha=0.1|h=(3, 2)",303,30,0.1,0.1,"(3, 2)",15,100,-1000.0,,312.6
"P=30|sigma=0.1|alpha=0.15|h=(3,)",101,30,0.1,0.15,"(3,)",15,100,-114.26666666666667,9,50.8
"P=30|sigma=0.1|alpha=0.15|h=(3,)",202,30,0.1,0.15,"(3,)",15,100,-190.46666666666667,,91.7
"P=30|sigma=0.1|alpha=0.15|h=(3,)",303,30,0.1,0.15,"(3,)",15,100,-114.4,15,59.4
"P=30|sigma=0.1|alpha=0.15|h=(4,)",101,30,0.1,0.15,"(4,)",15,100,-1000.0,,279.6
"P=30|sigma=0.1|alpha=0.15|h=(4,)",202,30,0.1,0.15,"(4,)",15,100,-1000.0,,285.5
"P=30|sigma=0.1|alpha=0.15|h=(4,)",303,30,0.1,0.15,"(4,)",15,100,-1000.0,,285.4
"P=30|sigma=0.1|alpha=0.15|h=(3, 2)",101,30,0.1,0.15,"(3, 2)",15,100,-1000.0,,305.8
"P=30|sigma=0.1|alpha=0.15|h=(3, 2)",202,30,0.1,0.15,"(3, 2)",15,100,-1000.0,,310.8
"P=30|sigma=0.1|alpha=0.15|h=(3, 2)",303,30,0.1,0.15,"(3, 2)",15,100,-1000.0,,302.7
"P=30|sigma=0.15|alpha=0.1|h=(3,)",101,30,0.15,0.1,"(3,)",15,100,-198.2,,142.1
"P=30|sigma=0.15|alpha=0.1|h=(3,)",202,30,0.15,0.1,"(3,)",15,100,-118.46666666666667,21,99.0
"P=30|sigma=0.15|alpha=0.1|h=(3,)",303,30,0.15,0.1,"(3,)",15,100,-111.0,24,103.6
"P=30|sigma=0.15|alpha=0.1|h=(4,)",101,30,0.15,0.1,"(4,)",15,100,-1000.0,,332.7
"P=30|sigma=0.15|alpha=0.1|h=(4,)",202,30,0.15,0.1,"(4,)",15,100,-122.73333333333333,25,113.1
"P=30|sigma=0.15|alpha=0.1|h=(4,)",303,30,0.15,0.1,"(4,)",15,100,-115.26666666666667,27,111.3
"P=30|sigma=0.15|alpha=0.1|h=(3, 2)",101,30,0.15,0.1,"(3, 2)",15,100,-116.0,40,154.4
"P=30|sigma=0.15|alpha=0.1|h=(3, 2)",202,30,0.15,0.1,"(3, 2)",15,100,-118.4,36,147.7
"P=30|sigma=0.15|alpha=0.1|h=(3, 2)",303,30,0.15,0.1,"(3, 2)",15,100,-206.0,,190.2
"P=30|sigma=0.15|alpha=0.15|h=(3,)",101,30,0.15,0.15,"(3,)",15,100,-1000.0,,284.0
"P=30|sigma=0.15|alpha=0.15|h=(3,)",202,30,0.15,0.15,"(3,)",15,100,-117.4,15,97.6
"P=30|sigma=0.15|alpha=0.15|h=(3,)",303,30,0.15,0.15,"(3,)",15,100,-121.13333333333334,73,109.8
"P=30|sigma=0.15|alpha=0.15|h=(4,)",101,30,0.15,0.15,"(4,)",15,100,-128.8,31,128.1
"P=30|sigma=0.15|alpha=0.15|h=(4,)",202,30,0.15,0.15,"(4,)",15,100,-111.53333333333333,15,86.7
"P=30|sigma=0.15|alpha=0.15|h=(4,)",303,30,0.15,0.15,"(4,)",15,100,-113.06666666666666,14,90.0
"P=30|sigma=0.15|alpha=0.15|h=(3, 2)",101,30,0.15,0.15,"(3, 2)",15,100,-115.13333333333334,54,191.4
"P=30|sigma=0.15|alpha=0.15|h=(3, 2)",202,30,0.15,0.15,"(3, 2)",15,100,-117.73333333333333,24,118.7
"P=30|sigma=0.15|alpha=0.15|h=(3, 2)",303,30,0.15,0.15,"(3, 2)",15,100,-119.0,22,144.4
"P=30|sigma=0.2|alpha=0.1|h=(3,)",101,30,0.2,0.1,"(3,)",15,100,-1000.0,,282.0
"P=30|sigma=0.2|alpha=0.1|h=(3,)",202,30,0.2,0.1,"(3,)",15,100,-133.8,27,139.7
"P=30|sigma=0.2|alpha=0.1|h=(3,)",303,30,0.2,0.1,"(3,)",15,100,-123.53333333333333,19,173.3
"P=30|sigma=0.2|alpha=0.1|h=(4,)",101,30,0.2,0.1,"(4,)",15,100,-127.13333333333334,23,760.4
"P=30|sigma=0.2|alpha=0.1|h=(4,)",202,30,0.2,0.1,"(4,)",15,100,-120.26666666666667,8,120.8
"P=30|sigma=0.2|alpha=0.1|h=(4,)",303,30,0.2,0.1,"(4,)",15,100,-118.73333333333333,24,124.1
"P=30|sigma=0.2|alpha=0.1|h=(3, 2)",101,30,0.2,0.1,"(3, 2)",15,100,-119.26666666666667,24,158.7
"P=30|sigma=0.2|alpha=0.1|h=(3, 2)",202,30,0.2,0.1,"(3, 2)",15,100,-1000.0,,758.2
"P=30|sigma=0.2|alpha=0.1|h=(3, 2)",303,30,0.2,0.1,"(3, 2)",15,100,-125.6,33,171.1
"P=30|sigma=0.2|alpha=0.15|h=(3,)",101,30,0.2,0.15,"(3,)",15,100,-121.86666666666666,22,114.0
"P=30|sigma=0.2|alpha=0.15|h=(3,)",202,30,0.2,0.15,"(3,)",15,100,-111.46666666666667,13,106.2
"P=30|sigma=0.2|alpha=0.15|h=(3,)",303,30,0.2,0.15,"(3,)",15,100,-119.86666666666666,17,122.3
"P=30|sigma=0.2|alpha=0.15|h=(4,)",101,30,0.2,0.15,"(4,)",15,100,-121.93333333333334,17,127.7
"P=30|sigma=0.2|alpha=0.15|h=(4,)",202,30,0.2,0.15,"(4,)",15,100,-118.53333333333333,31,149.3
"P=30|sigma=0.2|alpha=0.15|h=(4,)",303,30,0.2,0.15,"(4,)",15,100,-120.26666666666667,24,130.3
"P=30|sigma=0.2|alpha=0.15|h=(3, 2)",101,30,0.2,0.15,"(3, 2)",15,100,-132.73333333333332,27,158.7
"P=30|sigma=0.2|alpha=0.15|h=(3, 2)",202,30,0.2,0.15,"(3, 2)",15,100,-123.06666666666666,33,181.3
"P=30|sigma=0.2|alpha=0.15|h=(3, 2)",303,30,0.2,0.15,"(3, 2)",15,100,-117.8,35,179.0
"P=45|sigma=0.1|alpha=0.1|h=(3,)",101,45,0.1,0.1,"(3,)",15,100,-195.8,,143.1
"P=45|sigma=0.1|alpha=0.1|h=(3,)",202,45,0.1,0.1,"(3,)",15,100,-121.0,43,171.6
"P=45|sigma=0.1|alpha=0.1|h=(3,)",303,45,0.1,0.1,"(3,)",15,100,-118.26666666666667,12,73.2
"P=45|sigma=0.1|alpha=0.1|h=(4,)",101,45,0.1,0.1,"(4,)",15,100,-1000.0,,413.0
"P=45|sigma=0.1|alpha=0.1|h=(4,)",202,45,0.1,0.1,"(4,)",15,100,-121.46666666666667,15,80.2
"P=45|sigma=0.1|alpha=0.1|h=(4,)",303,45,0.1,0.1,"(4,)",15,100,-113.66666666666667,44,91.1
"P=45|sigma=0.1|alpha=0.1|h=(3, 2)",101,45,0.1,0.1,"(3, 2)",15,100,-198.0,,192.5
"P=45|sigma=0.1|alpha=0.1|h=(3, 2)",202,45,0.1,0.1,"(3, 2)",15,100,-115.66666666666667,39,180.0
"P=45|sigma=0.1|alpha=0.1|h=(3, 2)",303,45,0.1,0.1,"(3, 2)",15,100,-114.6,23,125.9
"P=45|sigma=0.1|alpha=0.15|h=(3,)",101,45,0.1,0.15,"(3,)",15,100,-1000.0,,1848.0
"P=45|sigma=0.1|alpha=0.15|h=(3,)",202,45,0.1,0.15,"(3,)",15,100,-1000.0,,437.7
"P=45|sigma=0.1|alpha=0.15|h=(3,)",303,45,0.1,0.15,"(3,)",15,100,-118.33333333333333,40,202.9
"P=45|sigma=0.1|alpha=0.15|h=(4,)",101,45,0.1,0.15,"(4,)",15,100,-117.86666666666666,48,103.7
"P=45|sigma=0.1|alpha=0.15|h=(4,)",202,45,0.1,0.15,"(4,)",15,100,-955.6,,422.5
"P=45|sigma=0.1|alpha=0.15|h=(4,)",303,45,0.1,0.15,"(4,)",15,100,-191.8,,103.4
"P=45|sigma=0.1|alpha=0.15|h=(3, 2)",101,45,0.1,0.15,"(3, 2)",15,100,-1000.0,,486.7
"P=45|sigma=0.1|alpha=0.15|h=(3, 2)",202,45,0.1,0.15,"(3, 2)",15,100,-1000.0,,474.7
"P=45|sigma=0.1|alpha=0.15|h=(3, 2)",303,45,0.1,0.15,"(3, 2)",15,100,-110.33333333333333,17,111.6
"P=45|sigma=0.15|alpha=0.1|h=(3,)",101,45,0.15,0.1,"(3,)",15,100,-120.66666666666667,86,137.0
"P=45|sigma=0.15|alpha=0.1|h=(3,)",202,45,0.15,0.1,"(3,)",15,100,-116.73333333333333,22,124.9
"P=45|sigma=0.15|alpha=0.1|h=(3,)",303,45,0.15,0.1,"(3,)",15,100,-114.4,21,116.9
"P=45|sigma=0.15|alpha=0.1|h=(4,)",101,45,0.15,0.1,"(4,)",15,100,-1000.0,,420.0
"P=45|sigma=0.15|alpha=0.1|h=(4,)",202,45,0.15,0.1,"(4,)",15,100,-114.4,19,123.1
"P=45|sigma=0.15|alpha=0.1|h=(4,)",303,45,0.15,0.1,"(4,)",15,100,-120.06666666666666,18,137.5
"P=45|sigma=0.15|alpha=0.1|h=(3, 2)",101,45,0.15,0.1,"(3, 2)",15,100,-113.53333333333333,16,145.2
"P=45|sigma=0.15|alpha=0.1|h=(3, 2)",202,45,0.15,0.1,"(3, 2)",15,100,-119.73333333333333,21,166.1
"P=45|sigma=0.15|alpha=0.1|h=(3, 2)",303,45,0.15,0.1,"(3, 2)",15,100,-115.86666666666666,33,183.7
"P=45|sigma=0.15|alpha=0.15|h=(3,)",101,45,0.15,0.15,"(3,)",15,100,-191.0,,149.2
"P=45|sigma=0.15|alpha=0.15|h=(3,)",202,45,0.15,0.15,"(3,)",15,100,-114.2,21,113.7
"P=45|sigma=0.15|alpha=0.15|h=(3,)",303,45,0.15,0.15,"(3,)",15,100,-120.0,62,284.5
"P=45|sigma=0.15|alpha=0.15|h=(4,)",101,45,0.15,0.15,"(4,)",15,100,-109.66666666666667,11,106.8
"P=45|sigma=0.15|alpha=0.15|h=(4,)",202,45,0.15,0.15,"(4,)",15,100,-112.0,8,99.2
"P=45|sigma=0.15|alpha=0.15|h=(4,)",303,45,0.15,0.15,"(4,)",15,100,-123.53333333333333,92,185.9
"P=45|sigma=0.15|alpha=0.15|h=(3, 2)",101,45,0.15,0.15,"(3, 2)",15,100,-119.0,19,158.3
"P=45|sigma=0.15|alpha=0.15|h=(3, 2)",202,45,0.15,0.15,"(3, 2)",15,100,-191.73333333333332,,222.0
"P=45|sigma=0.15|alpha=0.15|h=(3, 2)",303,45,0.15,0.15,"(3, 2)",15,100,-1000.0,,484.8
"P=45|sigma=0.2|alpha=0.1|h=(3,)",101,45,0.2,0.1,"(3,)",15,100,-120.26666666666667,20,164.3
"P=45|sigma=0.2|alpha=0.1|h=(3,)",202,45,0.2,0.1,"(3,)",15,100,-122.26666666666667,26,169.2
"P=45|sigma=0.2|alpha=0.1|h=(3,)",303,45,0.2,0.1,"(3,)",15,100,-123.73333333333333,15,139.2
"P=45|sigma=0.2|alpha=0.1|h=(4,)",101,45,0.2,0.1,"(4,)",15,100,-119.66666666666667,23,158.1
"P=45|sigma=0.2|alpha=0.1|h=(4,)",202,45,0.2,0.1,"(4,)",15,100,-114.6,67,227.9
"P=45|sigma=0.2|alpha=0.1|h=(4,)",303,45,0.2,0.1,"(4,)",15,100,-120.46666666666667,28,170.5
"P=45|sigma=0.2|alpha=0.1|h=(3, 2)",101,45,0.2,0.1,"(3, 2)",15,100,-112.6,30,194.7
"P=45|sigma=0.2|alpha=0.1|h=(3, 2)",202,45,0.2,0.1,"(3, 2)",15,100,-209.86666666666667,,247.9
"P=45|sigma=0.2|alpha=0.1|h=(3, 2)",303,45,0.2,0.1,"(3, 2)",15,100,-130.6,28,252.0
"P=45|sigma=0.2|alpha=0.15|h=(3,)",101,45,0.2,0.15,"(3,)",15,100,-118.13333333333334,15,144.4
"P=45|sigma=0.2|alpha=0.15|h=(3,)",202,45,0.2,0.15,"(3,)",15,100,-115.33333333333333,16,136.6
"P=45|sigma=0.2|alpha=0.15|h=(3,)",303,45,0.2,0.15,"(3,)",15,100,-125.13333333333334,33,191.0
"P=45|sigma=0.2|alpha=0.15|h=(4,)",101,45,0.2,0.15,"(4,)",15,100,-116.2,12,136.9
"P=45|sigma=0.2|alpha=0.15|h=(4,)",202,45,0.2,0.15,"(4,)",15,100,-120.4,9,133.5
"P=45|sigma=0.2|alpha=0.15|h=(4,)",303,45,0.2,0.15,"(4,)",15,100,-126.53333333333333,14,150.6
"P=45|sigma=0.2|alpha=0.15|h=(3, 2)",101,45,0.2,0.15,"(3, 2)",15,100,-122.26666666666667,21,197.3
"P=45|sigma=0.2|alpha=0.15|h=(3, 2)",202,45,0.2,0.15,"(3, 2)",15,100,-192.26666666666668,,240.4
"P=45|sigma=0.2|alpha=0.15|h=(3, 2)",303,45,0.2,0.15,"(3, 2)",15,100,-116.6,19,177.1
"P=60|sigma=0.1|alpha=0.1|h=(3,)",101,60,0.1,0.1,"(3,)",15,100,-116.06666666666666,22,128.7
"P=60|sigma=0.1|alpha=0.1|h=(3,)",202,60,0.1,0.1,"(3,)",15,100,-1000.0,,503.9
"P=60|sigma=0.1|alpha=0.1|h=(3,)",303,60,0.1,0.1,"(3,)",15,100,-192.93333333333334,,191.5
"P=60|sigma=0.1|alpha=0.1|h=(4,)",101,60,0.1,0.1,"(4,)",15,100,-1000.0,,504.0
"P=60|sigma=0.1|alpha=0.1|h=(4,)",202,60,0.1,0.1,"(4,)",15,100,-111.53333333333333,24,155.8
"P=60|sigma=0.1|alpha=0.1|h=(4,)",303,60,0.1,0.1,"(4,)",15,100,-1000.0,,511.5
"P=60|sigma=0.1|alpha=0.1|h=(3, 2)",101,60,0.1,0.1,"(3, 2)",15,100,-1000.0,,563.0
"P=60|sigma=0.1|alpha=0.1|h=(3, 2)",202,60,0.1,0.1,"(3, 2)",15,100,-114.46666666666667,22,145.0
"P=60|sigma=0.1|alpha=0.1|h=(3, 2)",303,60,0.1,0.1,"(3, 2)",15,100,-111.0,35,176.8
"P=60|sigma=0.1|alpha=0.15|h=(3,)",101,60,0.1,0.15,"(3,)",15,100,-206.73333333333332,,138.9
"P=60|sigma=0.1|alpha=0.15|h=(3,)",202,60,0.1,0.15,"(3,)",15,100,-109.66666666666667,12,92.7
"P=60|sigma=0.1|alpha=0.15|h=(3,)",303,60,0.1,0.15,"(3,)",15,100,-192.66666666666666,,141.6
"P=60|sigma=0.1|alpha=0.15|h=(4,)",101,60,0.1,0.15,"(4,)",15,100,-109.46666666666667,17,111.2
"P=60|sigma=0.1|alpha=0.15|h=(4,)",202,60,0.1,0.15,"(4,)",15,100,-114.06666666666666,20,125.6
"P=60|sigma=0.1|alpha=0.15|h=(4,)",303,60,0.1,0.15,"(4,)",15,100,-127.26666666666667,87,364.6
"P=60|sigma=0.1|alpha=0.15|h=(3, 2)",101,60,0.1,0.15,"(3, 2)",15,100,-111.0,17,143.2
"P=60|sigma=0.1|alpha=0.15|h=(3, 2)",202,60,0.1,0.15,"(3, 2)",15,100,-114.4,14,130.1
"P=60|sigma=0.1|alpha=0.15|h=(3, 2)",303,60,0.1,0.15,"(3, 2)",15,100,-115.26666666666667,19,140.2
"P=60|sigma=0.15|alpha=0.1|h=(3,)",101,60,0.15,0.1,"(3,)",15,100,-124.0,80,365.0
"P=60|sigma=0.15|alpha=0.1|h=(3,)",202,60,0.15,0.1,"(3,)",15,100,-1000.0,,509.3
"P=60|sigma=0.15|alpha=0.1|h=(3,)",303,60,0.15,0.1,"(3,)",15,100,-1000.0,,521.3
"P=60|sigma=0.15|alpha=0.1|h=(4,)",101,60,0.15,0.1,"(4,)",15,100,-115.33333333333333,26,186.9
"P=60|sigma=0.15|alpha=0.1|h=(4,)",202,60,0.15,0.1,"(4,)",15,100,-112.66666666666667,21,145.9
"P=60|sigma=0.15|alpha=0.1|h=(4,)",303,60,0.15,0.1,"(4,)",15,100,-113.4,36,224.7
"P=60|sigma=0.15|alpha=0.1|h=(3, 2)",101,60,0.15,0.1,"(3, 2)",15,100,-1000.0,,541.7
"P=60|sigma=0.15|alpha=0.1|h=(3, 2)",202,60,0.15,0.1,"(3, 2)",15,100,-111.6,23,192.8
"P=60|sigma=0.15|alpha=0.1|h=(3, 2)",303,60,0.15,0.1,"(3, 2)",15,100,-196.46666666666667,,256.8
"P=60|sigma=0.15|alpha=0.15|h=(3,)",101,60,0.15,0.15,"(3,)",15,100,-108.86666666666666,15,134.5
"P=60|sigma=0.15|alpha=0.15|h=(3,)",202,60,0.15,0.15,"(3,)",15,100,-111.86666666666666,14,117.5
"P=60|sigma=0.15|alpha=0.15|h=(3,)",303,60,0.15,0.15,"(3,)",15,100,-118.73333333333333,13,135.3
"P=60|sigma=0.15|alpha=0.15|h=(4,)",101,60,0.15,0.15,"(4,)",15,100,-1000.0,,514.0
"P=60|sigma=0.15|alpha=0.15|h=(4,)",202,60,0.15,0.15,"(4,)",15,100,-1000.0,,508.7
"P=60|sigma=0.15|alpha=0.15|h=(4,)",303,60,0.15,0.15,"(4,)",15,100,-118.2,21,168.3
"P=60|sigma=0.15|alpha=0.15|h=(3, 2)",101,60,0.15,0.15,"(3, 2)",15,100,-120.86666666666666,16,162.0
"P=60|sigma=0.15|alpha=0.15|h=(3, 2)",202,60,0.15,0.15,"(3, 2)",15,100,-1000.0,,555.3
"P=60|sigma=0.15|alpha=0.15|h=(3, 2)",303,60,0.15,0.15,"(3, 2)",15,100,-111.66666666666667,28,209.4
"P=60|sigma=0.2|alpha=0.1|h=(3,)",101,60,0.2,0.1,"(3,)",15,100,-115.66666666666667,32,245.9
"P=60|sigma=0.2|alpha=0.1|h=(3,)",202,60,0.2,0.1,"(3,)",15,100,-118.46666666666667,17,178.1
"P=60|sigma=0.2|alpha=0.1|h=(3,)",303,60,0.2,0.1,"(3,)",15,100,-123.73333333333333,59,299.7
"P=60|sigma=0.2|alpha=0.1|h=(4,)",101,60,0.2,0.1,"(4,)",15,100,-112.66666666666667,20,229.0
"P=60|sigma=0.2|alpha=0.1|h=(4,)",202,60,0.2,0.1,"(4,)",15,100,-118.06666666666666,20,202.2
"P=60|sigma=0.2|alpha=0.1|h=(4,)",303,60,0.2,0.1,"(4,)",15,100,-127.06666666666666,53,211.1
"P=60|sigma=0.2|alpha=0.1|h=(3, 2)",101,60,0.2,0.1,"(3, 2)",15,100,-122.93333333333334,35,266.9
"P=60|sigma=0.2|alpha=0.1|h=(3, 2)",202,60,0.2,0.1,"(3, 2)",15,100,-121.53333333333333,90,331.3
"P=60|sigma=0.2|alpha=0.1|h=(3, 2)",303,60,0.2,0.1,"(3, 2)",15,100,-119.46666666666667,35,295.2
"P=60|sigma=0.2|alpha=0.15|h=(3,)",101,60,0.2,0.15,"(3,)",15,100,-122.73333333333333,18,208.9
"P=60|sigma=0.2|alpha=0.15|h=(3,)",202,60,0.2,0.15,"(3,)",15,100,-116.33333333333333,18,185.7
"P=60|sigma=0.2|alpha=0.15|h=(3,)",303,60,0.2,0.15,"(3,)",15,100,-132.26666666666668,18,152.9
"P=60|sigma=0.2|alpha=0.15|h=(4,)",101,60,0.2,0.15,"(4,)",15,100,-117.93333333333334,16,169.7
"P=60|sigma=0.2|alpha=0.15|h=(4,)",202,60,0.2,0.15,"(4,)",15,100,-116.33333333333333,14,164.5
"P=60|sigma=0.2|alpha=0.15|h=(4,)",303,60,0.2,0.15,"(4,)",15,100,-108.66666666666667,16,173.6
"P=60|sigma=0.2|alpha=0.15|h=(3, 2)",101,60,0.2,0.15,"(3, 2)",15,100,-1000.0,,560.6
"P=60|sigma=0.2|alpha=0.15|h=(3, 2)",202,60,0.2,0.15,"(3, 2)",15,100,-157.4,58,317.7
"P=60|sigma=0.2|alpha=0.15|h=(3, 2)",303,60,0.2,0.15,"(3, 2)",15,100,-120.26666666666667,36,250.2
